00008040 basic_buffer               00008080 variables                  
60EE   02A0                     	MVI@ R4,R0
60EF   0268                     	MVO@ R0,R5
60F0   02A0                     	MVI@ R4,R0
60F1   0268                     	MVO@ R0,R5
60F2   02A0                     	MVI@ R4,R0
60F3   0268                     	MVO@ R0,R5
  ;== 4                             ENDR
60F4   02A0                     	MVI@ R4,R0
60F5   0268                     	MVO@ R0,R5
60F6   02A0                     	MVI@ R4,R0
60F7   0268                     	MVO@ R0,R5
60F8   02A0                     	MVI@ R4,R0
60F9   0268                     	MVO@ R0,R5
  ;== 5                             ENDR
60FA   02A0                     	MVI@ R4,R0
60FB   0268                     	MVO@ R0,R5
60FC   02A0                     	MVI@ R4,R0
60FD   0268                     	MVO@ R0,R5
60FE   02A0                     	MVI@ R4,R0
60FF   0268                     	MVO@ R0,R5
  ;== 6                             ENDR
6100   02A0                     	MVI@ R4,R0
6101   0268                     	MVO@ R0,R5
6102   02A0                     	MVI@ R4,R0
6103   0268                     	MVO@ R0,R5
6104   02A0                     	MVI@ R4,R0
6105   0268                     	MVO@ R0,R5
  ;== 7                             ENDR
6106   02A0                     	MVI@ R4,R0
6107   0268                     	MVO@ R0,R5
6108   02A0                     	MVI@ R4,R0
6109   0268                     	MVO@ R0,R5
610A   02A0                     	MVI@ R4,R0
610B   0268                     	MVO@ R0,R5
  ;== 8                             ENDR
610C   01C0                     	CLRR R0		; Erase collision bits (R5 = $18)
610D   0268                     	MVO@ R0,R5
610E   0268                     	MVO@ R0,R5
610F   0268                     	MVO@ R0,R5
6110   0268                     	MVO@ R0,R5
6111   0268                     	MVO@ R0,R5
6112   0268                     	MVO@ R0,R5
6113   0268                     	MVO@ R0,R5
6114   0268                     	MVO@ R0,R5

                                	;
                                	; Detect GRAM definition
                                	;
6115   0284 0348                	MVI _gram_bitmap,R4
6117   00A4                     	TSTR R4
6118   0204 001E                	BEQ @@vi1
611A   0281 0107                	MVI _gram_target,R1
611C   004D                     	SLL R1,2
611D   0049                     	SLL R1,1
611E   02F9 3800                	ADDI #$3800,R1
6120   008D                     	MOVR R1,R5
6121   0280 0108                	MVI _gram_total,R0
0x6123                          @@vi3:
6123   02A1                     	MVI@    R4,     R1
6124   0269                     	MVO@    R1,     R5
6125   0041                     	SWAP    R1
6126   0269                     	MVO@    R1,     R5
6127   02A1                     	MVI@    R4,     R1
6128   0269                     	MVO@    R1,     R5
6129   0041                     	SWAP    R1
612A   0269                     	MVO@    R1,     R5
612B   02A1                     	MVI@    R4,     R1
612C   0269                     	MVO@    R1,     R5
612D   0041                     	SWAP    R1
612E   0269                     	MVO@    R1,     R5
612F   02A1                     	MVI@    R4,     R1
6130   0269                     	MVO@    R1,     R5
6131   0041                     	SWAP    R1
6132   0269                     	MVO@    R1,     R5
6133   0010                     	DECR R0
6134   022C 0012                	BNE @@vi3
6136   0240 0348                	MVO R0,_gram_bitmap
0x6138                          @@vi1:

                                	; Increase frame number
6138   0280 0319                	MVI _frame,R0
613A   0008                     	INCR R0
613B   0240 0319                	MVO R0,_frame

                                	; Keyboard debounce
613D   0280 0109                	MVI _debounce,R0
613F   0080                     	TSTR R0
6140   0204 0003                	BEQ @@3
6142   0010                     	DECR R0
6143   0240 0109                	MVO R0,_debounce
0x6145                          @@3:	
                                	; Adjust random number generator
6145   0280 0346                	MVI lfsr,R0
6147   0008                     	INCR R0
6148   0008                     	INCR R0
6149   0008                     	INCR R0
614A   0240 0346                	MVO R0,lfsr

614C   02B7                     	RETURN
                                	ENDP

                                	INCLUDE "fplib.asm"
                                	;
                                	; Floating-point arithmetic routines for CP1610 processor
                                	;
                                	; by Oscar Toledo G.
                                	; https://nanochess.org/
                                	;
                                	; Creation date: Sep/17/2025.
                                	; Revision date: Sep/18/2025. fpsub/fpadd preliminary.
                                	; Revision date: Sep/19/2025. fpsub/fpadd operative. Added fpmul, fpdiv, fpfromint,
                                	;                             fpfromuint, fpint, fp2int, and fp2uint.
                                	; Revision date: Sep/20/2025. Added fpsgn, fpmulby2, fpdivby2, fpneg, fpfloor, and
                                	;                             fpceil. Corrrected bug in fpmul.
                                	; Revision date: Sep/22/2025. fpmul speed-up. Corrected bug in rounding (so now
                                	;                             1.0 / 3.0 * 3.0 = 1.0)
                                	; Revision date: Sep/24/2025. Added fprnd.
                                	;

                                	; Temporary
0x317                           fptemp1:	EQU $0317
0x318                           fptemp2:	EQU $0318

0x3F                            FPEXP_BIAS:	EQU $3F	; The base exponent for value 1.0

                                	;
                                	; Floating-point representation:
                                	;
                                	;        R0                R1
                                	; High-word                  Low-word
                                	; 54321098 76543210 54321098 76543210
                                	; |--------mantissa----------|Exponent
                                	;                           Sign (0= Positive, 1= Negative)
                                	; Exponent zero is the number zero.
                                	;
                                	; $0000 $003E = 0.5

                                	; $0000 $003F = 1.0
                                	; $0000 $00BF = -1.0

                                	;
                                	; Floating-point subtraction
                                	;
0x614D                          fpsub:	PROC
614D   03FB 0080                	XORI #$0080,R3	; Make negative the second operand
                                	ENDP

                                	;
                                	; Floating-point addition
                                	;
                                	; R0,R1 = First operand
                                	; R2,R3 = Second operand
                                	; Result in R0,R1
0x614F                          fpadd:	PROC
614F   0275                     	PSHR R5
6150   008C                     	MOVR R1,R4	
6151   03BC 007F                	ANDI #$007F,R4	; Is first operand zero?
6153   020C 0004                	BNE @@1		; Jump if not.
6155   0090                     	MOVR R2,R0	; Return R2+R3 as result.
6156   0099                     	MOVR R3,R1
6157   0200 0080                	B @@2
                                	
6159   009D                     @@1:	MOVR R3,R5
615A   03BD 007F                	ANDI #$007F,R5	; Is second operand zero?
615C   0204 007B                	BEQ @@2		; Jump if yes (returns first operand unchanged)

615E   0125                     	SUBR R4,R5	; Exponents comparison.
615F   0206 0007                	BLE @@4		; Jump if the second operand has an equal or lesser exponent.
6161   0084                     	MOVR R0,R4	; Interchange operands.
6162   0090                     	MOVR R2,R0
6163   00A2                     	MOVR R4,R2
6164   008C                     	MOVR R1,R4
6165   0099                     	MOVR R3,R1
6166   00A3                     	MOVR R4,R3
6167   0025                     	NEGR R5		; Negate bit difference.
0x6168                          @@4:
6168   037D FFE8                	CMPI #$FFE8,R5	; Too small (25 bits off)? (second operand wouldn't cause effect)
616A   0205 006D                	BLT @@2		; Return with first operand unchanged.

616C   0271                     	PSHR R1		; Save first operand's sign and exponent.
616D   008C                     	MOVR R1,R4
616E   01DC                     	XORR R3,R4	; XOR both signs.

616F   03B9 FF00                	ANDI #$FF00,R1	; Remove exponents.
6171   03BB FF00                	ANDI #$FF00,R3

6173   0007                     	SETC		; Restore bit one in mantissa.
6174   0070                     	RRC R0,1
6175   0071                     	RRC R1,1
6176   0007                     	SETC		; Restore bit one in mantissa.
6177   0072                     	RRC R2,1
6178   0073                     	RRC R3,1
6179   00AD                     	TSTR R5		; Displace second operand to the right.
617A   0204 0006                	BEQ @@3
0x617C                          @@5:
617C   0006                     	CLRC
617D   0072                     	RRC R2,1
617E   0073                     	RRC R3,1
617F   000D                     	INCR R5
6180   022C 0005                	BNE @@5
                                	; At this point both numbers have the same exponent
0x6182                          @@3:	
6182   0006                     	CLRC
6183   0070                     	RRC R0,1	; Insert a leading zero (to detect carry)
6184   0071                     	RRC R1,1	; Mantissa is now 26 bits.

6185   0006                     	CLRC
6186   0072                     	RRC R2,1	; Insert a leading zero (to detect carry)
6187   0073                     	RRC R3,1	; Mantissa is now 26 bits.

6188   02B5                     	PULR R5
6189   0275                     	PSHR R5
618A   03BD 007F                	ANDI #$007F,R5
618C   000D                     	INCR R5		; Exponent for the number.
618D   000D                     	INCR R5

618E   03BC 0080                	ANDI #$80,R4	; Is required an addition or subtraction?
6190   0204 0011                	BEQ @@6		; Jump for addition.
6192   0119                     	SUBR R3,R1
6193   0010                     	DECR R0
6194   0028                     	ADCR R0
6195   0110                     	SUBR R2,R0
6196   0203 000E                	BPL @@8		; Carry?
6198   0018                     	COMR R0
6199   0019                     	COMR R1
619A   02F9 0001                	ADDI #$0001,R1
619C   0028                     	ADCR R0
619D   02B3                     	PULR R3
619E   03FB 0080                	XORI #$0080,R3	; Reverse sign
61A0   0273                     	PSHR R3
61A1   0200 0003                	B @@8

0x61A3                          @@6:
61A3   00D9                     	ADDR R3,R1	; Addition
61A4   0028                     	ADCR R0
61A5   00D0                     	ADDR R2,R0
                                	;
                                	; Normalize mantissa
                                	;
61A6   0080                     @@8:	TSTR R0
61A7   020C 0003                	BNE @@11
61A9   0089                     	TSTR R1		; Is the result zero?
61AA   0204 0019                	BEQ @@12	; Yes, this is an special case.
0x61AC                          @@11:
61AC   0015                     	DECR R5
61AD   00C9                     	ADDR R1,R1
61AE   0050                     	RLC R0,1
61AF   0229 0004                	BNC @@11	; This loop manages to eliminate the top bit.
                                	; Rounding, so 1.0 / 3.0 * 3.0 becomes 1.0
                                	; >>> START
61B1   008A                     	MOVR R1,R2
61B2   03BA 0080                	ANDI #$0080,R2
61B4   0204 0009                	BEQ @@14
61B6   02F9 0100                	ADDI #$0100,R1
61B8   0028                     	ADCR R0
61B9   0209 0004                	BNC @@14
61BB   0006                     	CLRC		; A zero is inserted.
61BC   0070                     	RRC R0,1
61BD   0071                     	RRC R1,1
61BE   000D                     	INCR R5
0x61BF                          @@14:
                                	; <<< END
61BF   03B9 FF00                	ANDI #$ff00,R1
0x61C1                          @@9:
61C1   037D 0001                	CMPI #$01,R5
61C3   020D 0005                	BGE @@10
0x61C5                          @@12:
61C5   01ED                     	CLRR R5
61C6   01C0                     	CLRR R0		; Minimum number.
61C7   01C9                     	CLRR R1
61C8   0200 000A                	B @@7
0x61CA                          @@10:
61CA   037D 0080                	CMPI #$80,R5
61CC   0205 0006                	BLT @@7
61CE   02BD 007F                	MVII #$7F,R5
61D0   02B8 FFFF                	MVII #$FFFF,R0	; Maximum number.
61D2   02B9 FF00                	MVII #$FF00,R1
0x61D4                          @@7:
61D4   02B3                     	PULR R3
61D5   03BB 0080                	ANDI #$0080,R3
61D7   00D9                     	ADDR R3,R1	; Add sign back.
61D8   00E9                     	ADDR R5,R1	; Add exponent back.
61D9   02B7                     @@2:	PULR PC
                                	ENDP

                                	;
                                	; Floating-point multiplication
                                	;
                                	; r0,r1 = first operand.
                                	; r2,r3 = second operand.
                                	;
0x61DA                          fpmul:	PROC
61DA   0275                     	PSHR R5

61DB   008C                     	MOVR R1,R4	
61DC   03BC 007F                	ANDI #$007F,R4	; Is first operand zero?
61DE   0204 0005                	BEQ @@1
61E0   009D                     	MOVR R3,R5
61E1   03BD 007F                	ANDI #$007F,R5	; Is second operand zero?
61E3   020C 0003                	BNE @@3		; Jump over if not.
61E5   01C0                     @@1:	CLRR R0
61E6   01C9                     	CLRR R1
61E7   02B7                     	PULR PC

                                	; Exponents in R4 and R5
61E8   00EC                     @@3:	ADDR R5,R4
61E9   033C 003D                	SUBI #FPEXP_BIAS-2,R4	; Subtract exponent bias.

61EB   008D                     	MOVR R1,R5
61EC   01DD                     	XORR R3,R5
61ED   0275                     	PSHR R5		; Saved XOR'ed sign bit.
61EE   0274                     	PSHR R4		; Save exponent.

61EF   03B9 FF00                	ANDI #$FF00,R1	; Remove exponent.
61F1   03BB FF00                	ANDI #$FF00,R3	; Remove exponent.

61F3   0007                     	SETC		; Restore bit one in mantissa
61F4   0070                     	RRC R0,1
61F5   0071                     	RRC R1,1
61F6   0007                     	SETC		; Restore bit one in mantissa
61F7   0072                     	RRC R2,1
61F8   0073                     	RRC R3,1	; For the extra bit...
61F9   0072                     	RRC R2,1	; ...because a multiplication can generate
61FA   0073                     	RRC R3,1	; ...(x + y) - 1 bits or (x + y) bits.

                                	;
                                	; Multiply both mantissas
                                	;
                                	; Hacker trick here:
                                	; o As the mantissas are already aligned to the highest-bit,
                                	;   I can stop the multiplication when the first one becomes zero.
                                	;   So the full time for multiplication will happen only with
                                	;   a full-fledged fraction.
                                	; o This incomplete mantissa result generates exactly the same
                                	;   result than a full mantissa multiplication and it is faster.
                                	;
61FB   0084                     	MOVR R0,R4
61FC   008D                     	MOVR R1,R5
61FD   01C0                     	CLRR R0		; Result
61FE   01C9                     	CLRR R1

61FF   00E4                     @@4:	ADDR R4,R4
6200   0209 0003                	BNC @@5
6202   00D9                     	ADDR R3,R1
6203   0028                     	ADCR R0
6204   00D0                     	ADDR R2,R0
6205   0006                     @@5:	CLRC
6206   0072                     	RRC R2,1
6207   0073                     	RRC R3,1
6208   00ED                     	ADDR R5,R5
6209   002C                     	ADCR R4
620A   022C 000C                	BNE @@4
620C   00AD                     	TSTR R5
620D   022C 000F                	BNE @@4

620F   02B5                     	PULR R5		; Restore exponent
                                	; Reuse the normalize code.
6210   0220 0065                	B fpadd.11	; Normalize

                                	ENDP

                                	;
                                	; Floating-point division
                                	;
                                	; r0,r1 = Dividend
                                	; r2,r3 = Divisor
                                	;
0x6212                          fpdiv:	PROC
6212   0275                     	PSHR R5

6213   008C                     	MOVR R1,R4	
6214   03BC 007F                	ANDI #$007F,R4	; Is first operand zero?
6216   0224 003E                	BEQ fpadd.2	; Return same zero.
6218   009D                     	MOVR R3,R5
6219   03BD 007F                	ANDI #$007F,R5	; Is second operand zero?
621B   0224 0043                	BEQ fpadd.2	; Leave first operand untouched.
                                			; !!! Alternative: throw a division-by-zero error.

                                	; Exponents in R4 and R5
621D   012C                     	SUBR R5,R4
621E   02FC 0040                	ADDI #FPEXP_BIAS+1,R4	; Add exponent bias.

6220   008D                     	MOVR R1,R5
6221   01DD                     	XORR R3,R5
6222   0275                     	PSHR R5		; Saved XOR'ed sign bit.
6223   0274                     	PSHR R4		; Save resulting exponent.	

6224   03B9 FF00                	ANDI #$FF00,R1	; Remove exponent.
6226   03BB FF00                	ANDI #$FF00,R3	; Remove exponent.

6228   0007                     	SETC		; Restore bit one in mantissa
6229   0070                     	RRC R0,1
622A   0071                     	RRC R1,1
622B   0007                     	SETC		; Restore bit one in mantissa
622C   0072                     	RRC R2,1
622D   0073                     	RRC R3,1

622E   0084                     	MOVR R0,R4
622F   008D                     	MOVR R1,R5
6230   02B8 8000                	MVII #$8000,R0
6232   0240 0317                	MVO R0,fptemp1
6234   01C0                     	CLRR R0
6235   0240 0318                	MVO R0,fptemp2
6237   01C9                     	CLRR R1
6238   0154                     @@2:	CMPR R2,R4
6239   0209 000D                	BNC @@3
623B   020C 0003                	BNE @@4
623D   015D                     	CMPR R3,R5
623E   0209 0008                	BNC @@3
0x6240                          @@4:
                                	; It is bigger than the divisor.
6240   011D                     	SUBR R3,R5
6241   0014                     	DECR R4
6242   002C                     	ADCR R4
6243   0114                     	SUBR R2,R4
6244   02C0 0317                	ADD fptemp1,R0
6246   02C1 0318                	ADD fptemp2,R1
6248   0270                     @@3:	PSHR R0
6249   0006                     	CLRC
624A   0280 0317                	MVI fptemp1,R0
624C   0070                     	RRC R0,1
624D   0240 0317                	MVO R0,fptemp1
624F   0280 0318                	MVI fptemp2,R0
6251   0070                     	RRC R0,1
6252   0240 0318                	MVO R0,fptemp2
6254   02B0                     	PULR R0
6255   0006                     	CLRC
6256   0072                     	RRC R2,1
6257   0073                     	RRC R3,1
                                	; Again try to exit early
6258   00A4                     	TSTR R4
6259   020C 0003                	BNE @@5
625B   00AD                     	TSTR R5
625C   0204 0007                	BEQ @@6
0x625E                          @@5:
625E   0092                     	TSTR R2
625F   022C 0028                	BNE @@2
6261   037B 0040                	CMPI #$40,R3
6263   0221 002C                	BC @@2
0x6265                          @@6:
6265   02B5                     	PULR R5		; Restore exponent
                                	; Reuse the normalize code.
6266   0220 00BB                	B fpadd.11	; Normalize

                                	ENDP

                                	;
                                	; Floating-point comparison
                                	;
                                	; R0,R1 = Left operand
                                	; R2,R3 = Right operand
                                	;
                                	; Return flags for using BEQ, BNE, BC, and BNC.
                                	;
0x6268                          fpcomp:	PROC
6268   0275                     	PSHR R5
6269   008C                     	MOVR R1,R4
626A   03BC 00FF                	ANDI #$00FF,R4
626C   03FC 0080                	XORI #$0080,R4	; So negative sign is lesser.
626E   009D                     	MOVR R3,R5
626F   03BD 00FF                	ANDI #$00FF,R5
6271   03FD 0080                	XORI #$0080,R5	; So negative sign is lesser.
6273   016C                     	CMPR R5,R4
6274   020C 000E                	BNE @@1
6276   0007                     	SETC		; Restore bit one in mantissa
6277   0070                     	RRC R0,1
6278   0071                     	RRC R1,1
6279   0007                     	SETC		; Restore bit one in mantissa
627A   0072                     	RRC R2,1
627B   0073                     	RRC R3,1
627C   0150                     	CMPR R2,R0
627D   020C 0005                	BNE @@1
627F   03B9 FF80                	ANDI #$FF80,R1
6281   03BB FF80                	ANDI #$FF80,R3
6283   0159                     	CMPR R3,R1
0x6284                          @@1:
6284   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; Convert integer to floating-point
                                	;
                                	; Input: R0 = Signed value.
                                	; Output: R0,R1 = Floating-point value.
                                	;
0x6285                          fpfromint:	PROC
6285   0275                     	PSHR R5
6286   0080                     	TSTR R0
6287   020C 0003                	BNE @@1
6289   01C9                     	CLRR R1
628A   0200 0013                	B @@2

628C   0203 0005                @@1:	BPL @@3
628E   02BA 0080                	MVII #$80,R2
6290   0020                     	NEGR R0
6291   0200 0001                	B @@4

6293   01D2                     @@3:	CLRR R2
0x6294                          @@4:
6294   0040                     	SWAP R0
6295   0081                     	MOVR R0,R1
6296   03B8 00FF                	ANDI #$00FF,R0
6298   03B9 FF00                	ANDI #$FF00,R1
629A   0272                     	PSHR R2
629B   02BD 0057                	MVII #FPEXP_BIAS+$18,R5
                                	; Reuse the normalize code.
629D   0220 00F2                	B fpadd.11	; Normalize

629F   02B7                     @@2:	PULR PC
                                	ENDP

                                	;
                                	; Convert unsigned integer to floating-point
                                	;
                                	; Input: R0 = unsigned value.
                                	; Output: R0,R1 = Floating-point value.
                                	;
0x62A0                          fpfromuint:	PROC
62A0   0275                     	PSHR R5
62A1   0080                     	TSTR R0
62A2   020C 0003                	BNE @@1
62A4   01C9                     	CLRR R1
62A5   0200 000C                	B @@2

62A7   01D2                     @@1:	CLRR R2
62A8   0040                     	SWAP R0
62A9   0081                     	MOVR R0,R1
62AA   03B8 00FF                	ANDI #$00FF,R0
62AC   03B9 FF00                	ANDI #$FF00,R1
62AE   0272                     	PSHR R2
62AF   02BD 0057                	MVII #FPEXP_BIAS+$18,R5
                                	; Reuse the normalize code.
62B1   0220 0106                	B fpadd.11	; Normalize

62B3   02B7                     @@2:	PULR PC
                                	ENDP

                                	;
                                	; Get integer part of a floating-point number
                                	; Round towards zero.
                                	;
                                	; R0,R1 = Floating-point value.
                                	;
0x62B4                          fpint:	PROC
62B4   0275                     	PSHR R5
62B5   008D                     	MOVR R1,R5
62B6   03BD 007F                	ANDI #$007F,R5
62B8   037D 0057                	CMPI #FPEXP_BIAS+$18,R5
62BA   0201 0016                 	BC @@2		; No fraction in this number.
62BC   01D2                     	CLRR R2
62BD   01DB                     	CLRR R3
62BE   033D 003F                	SUBI #FPEXP_BIAS,R5
62C0   0201 0004                	BC @@3		; Jump if there is an integer part.
62C2   01C0                     	CLRR R0		; Zero.
62C3   01C9                     	CLRR R1
62C4   0200 000C                	B @@2

62C6   0204 0006                @@3:	BEQ @@5		; Jump if no bits to shift.
62C8   0007                     @@4:	SETC
62C9   0072                     	RRC R2,1
62CA   0073                     	RRC R3,1
62CB   0015                     	DECR R5
62CC   022C 0005                	BNE @@4
62CE   02FB 00FF                @@5:	ADDI #$00FF,R3
62D0   0190                     	ANDR R2,R0
62D1   0199                     	ANDR R3,R1
62D2   02B7                     @@2:	PULR PC
                                	ENDP

                                	;
                                	; Get integer part of a floating-point number (ceil)
                                	;
0x62D3                          fpceil:	PROC
62D3   008B                     	MOVR R1,R3
62D4   03BB 0080                	ANDI #$80,R3	; Negative number?
62D6   022C 0023                	BNE fpint	; Yes, do it with fpint.
62D8   0200 0005                	B fpfloor.0
                                	ENDP

                                	;
                                	; Get integer part of a floating-point number (floor)
                                	;
                                	; R0,R1 = Floating-point value.
                                	;
0x62DA                          fpfloor:	PROC
62DA   008B                     	MOVR R1,R3
62DB   03BB 0080                	ANDI #$80,R3	; Positive number?
62DD   0224 002A                	BEQ fpint	; Yes, do it with fpint.
0x62DF                          @@0:
62DF   008C                     	MOVR R1,R4
62E0   03BC 007F                	ANDI #$007F,R4
62E2   037C 0057                	CMPI #FPEXP_BIAS+$18,R4
62E4   0201 003B                 	BC @@2		; No fraction in this number.
62E6   037C 003F                	CMPI #FPEXP_BIAS,R4
62E8   0201 0006                	BC @@3		; Jump if there is an integer part.
62EA   01C0                     	CLRR R0		; 
62EB   02B9 003F                	MVII #$003F,R1	; 1.0
62ED   00D9                     	ADDR R3,R1	; Add sign.
62EE   0200 0031                	B @@2

62F0   0275                     @@3:	PSHR R5
62F1   0273                     	PSHR R3
62F2   00A5                     	MOVR R4,R5
62F3   03B9 FF00                	ANDI #$FF00,R1	; Remove exponent
62F5   0007                     	SETC		; Restore bit one in mantissa
62F6   0070                     	RRC R0,1
62F7   0071                     	RRC R1,1
62F8   000D                     	INCR R5
62F9   02BA FFFF                	MVII #$FFFF,R2	; Mask for fraction.
62FB   0093                     	MOVR R2,R3
62FC   033C 003F                	SUBI #FPEXP_BIAS,R4
62FE   0006                     @@4:	CLRC
62FF   0072                     	RRC R2,1
6300   0073                     	RRC R3,1
6301   0014                     	DECR R4
6302   0223 0005                	BPL @@4
6304   03BB FF80                @@5: 	ANDI #$FF80,R3
6306   00D9                     	ADDR R3,R1	; Add fraction rounding.
6307   0028                     	ADCR R0
6308   0209 0006                	BNC @@6
630A   0070                     	RRC R0,1
630B   0071                     	RRC R1,1
630C   0006                     	CLRC
630D   0072                     	RRC R2,1
630E   0073                     	RRC R3,1
630F   000D                     	INCR R5		; Increase exponent.
6310   00D0                     @@6:	ADDR R2,R0
6311   0209 0006                	BNC @@7
6313   0070                     	RRC R0,1
6314   0071                     	RRC R1,1
6315   0006                     	CLRC
6316   0072                     	RRC R2,1
6317   0073                     	RRC R3,1
6318   000D                     	INCR R5
0x6319                          @@7:
6319   03BB FF80                	ANDI #$FF80,R3	; Now remove fraction.
631B   001A                     	COMR R2
631C   001B                     	COMR R3
631D   0190                     	ANDR R2,R0
631E   0199                     	ANDR R3,R1
                                	; Reuse the normalize code.
631F   0220 0174                	B fpadd.11	; Normalize

6321   00AF                     @@2:	MOVR R5,PC
                                	ENDP

                                	;
                                	; Convert a floating-point number to an integer.
                                	;
                                	; r0,r1 = Floating-point number
                                	;
                                	; Output: r0 = Integer.
                                	;
0x6322                          fp2int:	PROC
6322   0275                     	PSHR R5
6323   008D                     	MOVR R1,R5
6324   03BD 007F                	ANDI #$007F,R5
6326   0007                     	SETC
6327   0070                     	RRC R0,1
6328   02BA 004E                	MVII #FPEXP_BIAS+$0f,R2
632A   012A                     	SUBR R5,R2
632B   0204 0011                	BEQ @@2
632D   0203 0004                	BPL @@1
632F   02B8 7FFF                	MVII #$7FFF,R0	; Too big.
6331   0200 000B                	B @@2

6333   037A 0010                @@1:	CMPI #$10,R2
6335   0209 0003                	BNC @@4
6337   01C0                     	CLRR R0
6338   0200 0004                	B @@2

633A   0060                     @@4:	SLR R0,1
633B   0012                     	DECR R2
633C   022C 0003                	BNE @@4
633E   03B9 0080                @@2:	ANDI #$0080,R1
6340   0204 0001                	BEQ @@3
6342   0020                     	NEGR R0
6343   02B7                     @@3:	PULR PC
                                	ENDP

                                	;
                                	; Convert a floating-point number to an unsigned integer.
                                	;
                                	; r0,r1 = Floating-point number
                                	;
                                	; Output: r0 = Integer.
                                	;
0x6344                          fp2uint:	PROC
6344   0275                     	PSHR R5
6345   008D                     	MOVR R1,R5
6346   03BD 007F                	ANDI #$007F,R5
6348   0007                     	SETC
6349   0070                     	RRC R0,1
634A   02BA 004E                	MVII #FPEXP_BIAS+$0f,R2
634C   012A                     	SUBR R5,R2
634D   0204 0011                	BEQ @@2
634F   0203 0004                	BPL @@1
6351   02B8 7FFF                	MVII #$7FFF,R0	; Too big.
6353   0200 000B                	B @@2

6355   037A 0010                @@1:	CMPI #$10,R2
6357   0209 0003                	BNC @@4
6359   01C0                     	CLRR R0
635A   0200 0004                	B @@2

635C   0060                     @@4:	SLR R0,1
635D   0012                     	DECR R2
635E   022C 0003                	BNE @@4
6360   02B7                     @@2:	PULR PC
                                	ENDP

                                	;
                                	; Gets the absolute value of a floating-point number
                                	;
                                	; r0,r1 = Floating-point number
                                	;
0x6361                          fpabs:	PROC
6361   03B9 007F                	ANDI #$007F,R1
6363   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Negates a floating-point number
                                	;
                                	; r0,r1 = Floating-point number
                                	;
0x6364                          fpneg:	PROC
6364   03F9 0080                	XORI #$80,R1
6366   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Gets the sign of a floating-point number
                                	;
                                	; r0,r1 = Floating-point number.
                                	;
0x6367                          fpsgn:	PROC
6367   01C0                     	CLRR R0
6368   008A                     	MOVR R1,R2
6369   03BA 007F                	ANDI #$007F,R2
636B   020C 0002                	BNE @@1
636D   01C9                     	CLRR R1		; 0.0
636E   00AF                     	MOVR R5,PC
0x636F                          @@1:
636F   01C0                     	CLRR R0
6370   03B9 0080                	ANDI #$0080,R1
6372   020C 0003                	BNE @@2
6374   02B9 003F                	MVII #$003F,R1	; 1.0
6376   00AF                     	MOVR R5,PC

6377   02B9 00BF                @@2:	MVII #$00BF,R1	; -1.0
6379   00AF                     	MOVR R5,PC	
                                	ENDP

                                	;
                                	; Divide a number by 2 (moving the exponent)
                                	;
0x637A                          fpdivby2:	PROC
637A   0011                     	DECR R1
637B   008A                     	MOVR R1,R2
637C   03BA 007F                	ANDI #$7F,R2
637E   020C 0002                	BNE @@1
6380   01C0                     	CLRR R0
6381   01C9                     	CLRR R1
0x6382                          @@1:
6382   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Multiply a number by 2 (moving the exponent)
                                	;
0x6383                          fpmulby2:	PROC
6383   008A                     	MOVR R1,R2
6384   03BA 007F                	ANDI #$7F,R2
6386   037A 007F                	CMPI #$7F,R2
6388   020C 0006                	BNE @@1
638A   02B8 FFFF                	MVII #$FFFF,R0
638C   03B9 0080                	ANDI #$0080,R1
638E   02F9 FF7E                	ADDI #$FF7E,R1
6390   0009                     @@1:	INCR R1
6391   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Generate a random number
                                	; From my game Mecha Eight.
                                	;
0x6392                          fprnd:	PROC
6392   0275                     	PSHR R5
6393   0280 0346                	MVI lfsr,r0
6395   0080                     	TSTR R0
6396   020C 0002                	BNE @@1
6398   02B8 7811                	MVII #$7811,R0
639A   0082                     @@1:	MOVR R0,R2
639B   03BA 8000                	ANDI #$8000,R2
639D   0081                     	MOVR R0,R1
639E   03B9 0020                	ANDI #$0020,R1
63A0   0204 0002                	BEQ @@3
63A2   03FA 8000                	XORI #$8000,R2
63A4   0081                     @@3:	MOVR R0,R1
63A5   03B9 0100                	ANDI #$0100,R1
63A7   0204 0002                	BEQ @@4
63A9   03FA 8000                	XORI #$8000,R2
63AB   0081                     @@4:	MOVR R0,R1
63AC   03B9 0004                	ANDI #$0004,R1
63AE   0204 0002                	BEQ @@5
63B0   03FA 8000                	XORI #$8000,R2
63B2   0052                     @@5:	RLC R2,1
63B3   0070                     	RRC R0,1
63B4   0240 0346                	MVO R0,lfsr
63B6   01C9                     	CLRR R1
63B7   0271                     	PSHR R1
63B8   02BD 003F                	MVII #$3F,R5
                                	; Reuse the normalize code.
63BA   0220 020F                	B fpadd.11	; Normalize
                                	ENDP
                                	INCLUDE "fpio.asm"
                                	;
                                	; Floating-point string routines
                                	;
                                	; by Oscar Toledo G.
                                	; https://nanochess.org/
